file /system/vendor/bin/mm-pp-daemon 3337bf64590cf0e37e95f2af3b3f2218 0
file /system/vendor/lib/libmmhttpstack.so 3dc5d75bbbcfc95aff3ed55cb370521c 0
file /system/fonts/NotoSansMongolian-Regular.ttf c43243aab5dfa575b52bdf1960a4929e 0
file /system/vendor/lib/libwms.so fd0d99b7bd07d31f5aedc11b542f2aa5 0
file /system/vendor/lib/libOmxEvrcDec.so d79950170cebce8de59c60719cdc2637 0
file /system/lib/libmm-qcamera.so 334f97fca329f05d1fb29092ae403a24 0
file /system/bin/dex2oat 9b8ee76fd9384df698fe6c194276a0c0 0
file /system/usr/srec/en-US/hmmlist 798967b0814c55c7260f2fcc5ca9548e 0
file /system/fonts/NotoSansTeluguUI-Regular.ttf f525326300db7b37bd193a33b327878d 0
file /system/fonts/NotoSansTeluguUI-Bold.ttf 1b56b90b2f30341e63745a1d53750f9d 0
file /system/priv-app/Tag/Tag.apk 3eb2066888ec0bb6d1539272a94a4189 0
file /system/fonts/NotoSansTelugu-Regular.ttf 882a8b409688cc7a72f7ec409fb71a34 0
file /system/fonts/NotoSansTelugu-Bold.ttf 26318fc355c3c95fa0e43a94ac5579c9 0
file /system/vendor/lib/libmmcamera2_dcrf.so 24fe89fe636855e9ae7584c780e6cdca 0
file /system/fonts/NotoSansMyanmar-Bold.ttf 4ba248c540d31d2db5f1f4e31731aa7b 0
file /system/vendor/lib/libOmxQcelp13Dec.so 09f1e0f0e2de1b47698f614ac8938583 0
file /system/lib/libloc_api_v02.so c2521eed3997f9884607dda69d1e67d9 0
file /system/lib/libstagefright_soft_amrdec.so c293ba9c61adbe50d2ad199c5b1b8d00 0
file /system/fonts/DroidSansMono.ttf a7e484743f6796f092cd859819cb5fc8 0
file /system/lib/libz.so ee1235cfd2c3a79b3ee574228633cc93 0
file /system/media/audio/ringtones/sky_ringtone/Triton.ogg 9011628d89847507dd75d104419c8857 0
file /system/vendor/lib/libqdi.so 96d603dffc392a289aaa0c1e61f956cd 0
file /system/fonts/NotoSansMyanmar-Regular.ttf 60cf799c1d47770781e74ef875340fb1 0
file /system/priv-app/qcrilmsgtunnel/oat/arm/qcrilmsgtunnel.odex 52b69379b0a4e892fb7222898bb5bdfa 0
file /system/framework/oat/arm/com.qualcomm.location.vzw_library.odex 6c43501fccc6f03ad97e420a44b63e68 0
file /system/fonts/NotoSansBengaliUI-Regular.ttf aa4ee951ff13985be95b686f4f383eb1 0
file /system/bin/qmi_simple_ril_test a3b2e091e9394b3f98476d1f8fe114cb 0
file /system/lib/libkeymaster1.so 5aed00c139c4c6b5fa33e382e87a9ebc 0
file /system/bin/screenrecord 522667cd22cc2b34ddd5bfb266936414 0
file /system/vendor/lib/liblowi_wifihal_nl.so def566d81a08b348d6268c3cd47a801a 0
file /system/lib/libutils.so ceeab1a7b1761739b232a601f2367b35 0
file /system/lib/libstagefright_foundation.so b71208329bd18d53327a1f4050fb1f70 0
file /system/lib/libstagefright_soft_mpeg4dec.so ae1d9177e46e169842760e7828090da1 0
file /system/fonts/NotoSansMyanmarUI-Bold.ttf 956414fe3bd53858e6c339fe4805b2fa 0
file /system/fonts/NotoSansBengaliUI-Bold.ttf af1f8b015143769f5f6f77c963a6f72c 0
file /system/media/audio/alarms/Krypton.ogg 22b9c9a9766f79b485ddb1279f09c273 0
file /system/media/audio/ringtones/sky_ringtone/Dione.ogg c3316a2cd1d5c9ee1d3cf69dcb383419 0
file /system/recovery-from-boot.p e399c6f3dcde62a2dd86a639294cd610 0
file /system/priv-app/KTPreloadReinstall/oat/arm/KTPreloadReinstall.odex 84ba42bc6f96f03b99600a5c11e891c3 0
file /system/vendor/bin/qti 0662578f7a7b4aa06f3a3c10549b51f7 0
file /system/fonts/NotoSansMyanmarUI-Regular.ttf 7e9d9e36026f47daf8791517abb2dbe0 0
file /system/fonts/NotoSansLepcha-Regular.ttf f90488294de407a356640b94525ec251 0
file /system/fonts/NotoSansBengali-Regular.ttf 13f26d969320c5ae36f0bcca99e81ad6 0
file /system/vendor/etc/scve/textreco/chardecoder/_numpunc_font40_conc2_DEFn__BGTouchy6x6n__1_1__morph.trn32025.trn 78413373f2f5975d55bc0445e0cf6bca 0
file /system/vendor/lib/libdiag.so fd413e01e1a3b94dd09b9f52b3abc78e 0
file /system/lib/libmmcamera_interface.so bb887cbff15ddcac8b54e70cb07fa882 0
file /system/lib/hw/hwcomposer.msm8937.so 29894b9d65749ea51bb74ff86e478634 0
file /system/vendor/lib/libizat_client_api.so ac24d0fbe0e38b001d522bf124c66bca 0
file /system/lib/libprotobuf-cpp-lite.so 1fae21b2c1d429532389b9e0ee727888 0
file /system/lib/egl/libGLES_android.so 580727736481e9fffac4d85ffdbc8228 0
file /system/lib/libdrmframework.so c37f1ca27a4d1d24115dbde2e34128f4 0
file /system/lib/libmtp.so 5145c32486f8b849379fd8a2624b3d21 0
file /system/lib/libvoMPEG2Dec.so 9cf0701256555740c65afacfc9d5ab33 0
file /system/lib/libvoMP3Dec.so 11228cc06f36594805b2060c485669a7 0
file /system/app/PartnerBookmarksProvider/oat/arm/PartnerBookmarksProvider.odex 5b94b34d96fb825a0b2e843afae0661f 0
file /system/lib/libjavacrypto.so b851becb431c1e0cda9e0e546f5e2655 0
file /system/fonts/NotoSansBengali-Bold.ttf 0e31d6bb15b5faa2a072396ac9ec1cea 0
file /system/media/audio/alarms/Carbon.ogg 9656780c779ddc71d9593649cc1fd42f 0
file /system/etc/mixer_paths_wcd9335.xml f805b6f91be003a9ea36141db3c1b118 0
file /system/etc/mixer_paths_wcd9326.xml f805b6f91be003a9ea36141db3c1b118 0
file /system/priv-app/ContactsProvider/ContactsProvider.apk 3f75c2a8d88844106093807a40f3d4dd 0
file /system/lib/hw/audio_policy.default.so 683a8b1ce9db3c92d8785a6fca67715a 0
file /system/framework/com.pantech.framework.jar c251105b4b81f10561701630995b3880 0
file /system/vendor/lib/libsdmextension.so 780714626ec7912b601de6f78e87419b 0
file /system/priv-app/NetworkSetting/oat/arm/NetworkSetting.odex 0ff44ff4e002bb09eab6d97fadecb149 0
file /system/app/CertInstaller/oat/arm/CertInstaller.odex 19357bbf965c6217e37650e823eda47e 0
file /system/app/wifitest/oat/arm/wifitest.odex f7f0e447ac519f631518d06867cd0513 0
file /system/app/WAPPushManager/oat/arm/WAPPushManager.odex 809c11c13a49e76e7ea8cf507d51f6bb 0
file /system/priv-app/HiddenMenu/HiddenMenu.apk 99084a03895bcd22dc8935b58860cb6a 0
file /system/vendor/lib/rfsa/adsp/libscveBlobDescriptor_skel.so 398f02827e4e3936b1b61d357b1bf842 0
file /system/vendor/bin/perfd bcb2a74f2a107746a2514f23e9eebbf9 0
file /system/vendor/lib/qcdrm/playready/lib/libtzplayready_customer.so 129c7ad3806a2b3491bbaacf9f9fe307 0
file /system/lib/libaudiopolicyenginedefault.so 4f600f322b44324f55315132756a0fa2 0
file /system/vendor/lib/libulp2.so 99346fdeaaa53fac681600bb2a2b2786 0
file /system/vendor/lib/libmm-qdcm-diag.so c132b551e11a0785889679caea676da2 0
file /system/vendor/lib/libcneapiclient.so 791bcc4eb67090a80196f65da9090304 0
file /system/vendor/lib/libqdp.so 3fd6e8956b1fd2561a2220df0f012e1c 0
file /system/bin/fstman 371bd66e9945955ebee27004e4444713 0
file /system/vendor/lib/libmmcamera2_is.so b5f251cbf2f31e4db0ad111346fdfa90 0
file /system/priv-app/ManagedProvisioning/ManagedProvisioning.apk b07d65091661934d28dab9e1c85159fe 0
file /system/priv-app/SettingsProvider/SettingsProvider.apk 1bbcaf05358a358bf6a53eca30298cbd 0
file /system/priv-app/CarrierConfig/CarrierConfig.apk 834507c5236db4e685cb063ce0a5badb 0
file /system/lib/libsoftkeymasterdevice.so 61f2809a973838fa61d7f5d8f754d779 0
file /system/lib/libexpat.so b8319833384e1216e51098368942fad6 0
file /system/lib/libvoMJPEGDec.so 86c112d3ad224be20fc2a8d3c43e305d 0
file /system/vendor/lib/rfsa/adsp/libobjectMattingApp_skel.so 30c7a56eddaf9af2238bc022611fa4dc 0
file /system/vendor/lib/egl/libQTapGLES.so a1712d5405951e6876c2b9f682c08082 0
file /system/fonts/NotoSansOriya-Regular.ttf 63b18ace0a9df0133cecc3e57ae2f635 0
file /system/vendor/lib/liblocationservice_glue.so a08538a1a9ceb100fc1414c7f0128b80 0
file /system/bin/mmi 9f1bdeec4fdf4d4f125e0e5df9d0d981 0
file /system/fonts/NotoSansOriya-Bold.ttf 2d91b32aba357e3518240f5bb6b06630 0
file /system/bin/tc 513832fea0ad6ac2e48502b2deba01bc 0
file /system/lib/libvpplibrary.so 0bb70861440504b4dbc9e520d25d1f3b 0
file /system/vendor/lib/libtm_interface.so cf5f48c73072a9ee07f1476cc2dc8ac5 0
file /system/bin/mm-qcamera-app 59ecc6473c0b783052a06453e64f21f0 0
file /system/vendor/lib/libasn1cper.so effc47d011f1a3b2e918873d64d14db3 0
file /system/vendor/etc/RIDL/OTA-Logs.dmc da3c672b8a93f1ae93cddf9f0cfd187c 0
file /system/media/audio/messagenotify/voice_kor.ogg deb597904ab8c8ab4048d7957581f41c 0
file /system/fonts/NotoSansKannada-Regular.ttf e6ca21c8ecc670db1a20147f9f8a14ff 0
file /system/media/audio/ringtones/sky_ringtone/Oberon.ogg 5912ee5f93316e2c69f26e1dd2bec692 0
file /system/fonts/NotoSansKannadaUI-Regular.ttf 9e8bf20d88f8558429d15460cfab20bd 0
file /system/framework/mms-common.jar 84cf8014417ca688efb50ce98f0e24e5 0
file /system/fonts/NotoSansKannada-Bold.ttf fae82ac4d81c843e00fdc9043d619cdd 0
file /system/fonts/NotoSansOriyaUI-Regular.ttf effcb86f6aade5f5d89c77906b06d9f3 0
file /system/fonts/NotoSansOriyaUI-Bold.ttf f8045a2d82107b513d709ade9856c5b1 0
file /system/vendor/lib/qcdrm/playready/lib/drm/libdrmprplugin_customer.so e2c226f57997972f960b84c9b66c96e3 0
file /system/vendor/lib/libslimclient.so 0996ed934ce658f967ff7b03001a2906 0
file /system/vendor/lib/libizat_core.so a08a4ad8694d86adda727185b341dbb6 0
file /system/vendor/lib/libmm-qdcm.so cbb76bc96f85ee751316f6e768c6ff86 0
file /system/lib/libext4_utils.so 6faf75cd763b6af2eda037e9f65ccb30 0
file /system/lib/libOmxSwVdec.so 4f0ab0bf834a75f79b5940c3a53489b7 0
file /system/lib/libstagefright_soft_mp3dec.so e38c5c9b054152211dc659911c4cd6a7 0
file /system/vendor/lib/liblistenjni.so 6f0a1331ae0afb1ca1dd91679a7d9148 0
file /system/vendor/lib/libnetmgr.so 7ff2d15202a3e9d29b72cf84cde4ed26 0
file /system/fonts/NotoSansKannadaUI-Bold.ttf 560e6b1697f3deceeaf089076faf99b3 0
file /system/lib/libvoVP6Dec.so b184c39eb06f5b9203684988549ae000 0
file /system/lib/libmaveneffect.so 31c176f34acb5bc7276958b77eed409c 0
file /system/app/SkySettingsOracle/oat/arm/SkySettingsOracle.odex 819b6ce92f11fde7633bac045fee4b2a 0
file /system/framework/com.quicinc.cne.jar fc4bcae98941b623a77f6d6938f2cd93 0
file /system/lib/libnl.so 27d232ef84d31a72185d2fee159375b2 0
file /system/tts/google/ko-kr-x-ism/lstm/lstm_dur_model_ko_kr_ism_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config 5f80ae167194e15cde517a5bed499113 0
file /system/lib/libril.so 9faafb7f574f040a15f721a0b51db9fb 0
file /system/vendor/lib/libqct_resampler.so 04f962da04ef09f5daaa1eb67b4cbed7 0
file /system/vendor/lib/libacdbloader.so aa391f35dcfc945293d91534f0e9f35b 0
file /system/vendor/lib/libOpenCL.so 643c7d2bf770e4add4f899857317ebe7 0
file /system/lib/soundfx/libbundlewrapper.so 8664d3d2b490ae1a0f1f76421d9a28a0 0
file /system/app/PrintSpooler/PrintSpooler.apk 7e19023d30e5854e594de066e074dd11 0
file /system/vendor/lib/libxtwifi_ulp_adaptor.so 01e567263e4a463fd5084f7987fc4499 0
file /system/vendor/lib/libmmipstreamutils.so c8449c55cbb5a4c8d4cc7d6c6f50432d 0
file /system/lib/libktuca2.so 3fee771bb55f77c79c82b7bc957e5e08 0
file /system/bin/ftmdaemon b96dbab5154e181702ab8dd42b82a59e 0
file /system/bin/dhcpcd 1fccb32b8f549994d4e71b0e3c412b65 0
file /system/lib/libsensorservice.so 2e8265631c44fbed588acb4e1ea190ae 0
file /system/lib/libpcre.so 015fa902415f97d739fe975aa7eb0d21 0
file /system/vendor/lib/libOmxMux.so 6b252cb253040eed541a5c05fe756833 0
file /system/vendor/etc/scve/textreco/textdetector/cnn_multiLang1020.bin 32cdb88d6f35a90ff04fc11113cbfc01 0
file /system/app/KeyChain/oat/arm/KeyChain.odex f8e278aa147f87e615a5e620f980e1ea 0
file /system/vendor/lib/egl/libESXEGL_adreno.so 2a8a07bae3e6d4858ca3da4f3c110b84 0
file /system/media/audio/messagenotify/SKY_Message_Noti.ogg 57bedd5b9e531a86bb66083e8281fb71 0
file /system/bin/tftp_server 48b22cb6f244601710ea1ca2147eae3c 0
file /system/bin/keystore 4b728b168a306c85dcd1e391a65dc031 0
file /system/vendor/lib/libflp.so 08ce1248f7c47f39b6cddd3f30f1f4d0 0
file /system/vendor/lib/libqomx_jpegdec.so 20faf157fe14f5040b348c91197d8bd6 0
file /system/lib/libstagefright_soft_amrnbenc.so 9a594203fce840f25c74c05f382fc60b 0
file /system/vendor/lib/libdsutils.so f336b30826910853a89c10c64320a4f9 0
file /system/vendor/lib/libmmcamera2_c2d_module.so ac93a03113878c5e89920d27919575dd 0
file /system/lib/libvoQCELPDec.so b040d55111a2f02d2d864ba537364b21 0
file /system/priv-app/ClockWidget/oat/arm/ClockWidget.odex 223dc3dd3857abf71784c5e81e941b31 0
file /system/app/VTSetting/oat/arm/VTSetting.odex 59eac85ef63f4d424408935a7187ccb9 0
file /system/app/SettingFavoritesProvider/oat/arm/SettingFavoritesProvider.odex 9d5df34144b559251bdca247befa7060 0
file /system/media/audio/notifications/Restart.ogg 60d1dde5b991fdc009fc8803f460b73e 0
file /system/fonts/CutiveMono.ttf 5041b07a6f5e183cf1efe0e4a64598da 0
file /system/xbin/dexdump f3e54846a81ff7e674fcec82cfe4b560 0
file /system/vendor/lib/libadsprpc.so e1a92f0f5246da627e225d58949c7f2a 0
file /system/lib/libcutils.so eed62aec728a79bc42eef81ea0801261 0
file /system/vendor/bin/mdtpd 4bf363c5d10d7d97550ef649c357bde7 0
file /system/vendor/lib/libchromatix_imx214_common.so 34c761234ee1c40a04d1ab0705dfc15e 0
file /system/vendor/lib/libchromatix_s5k5e2_common.so 02c241b0cb6905ae5a430c8922becd89 0
file /system/vendor/lib/libmmqjpegdma.so 9972ef35f0822ec512928edecc55b065 0
file /system/lib/libaudiopolicymanager.so 5965fdb317c2967385dc8da84f42eeb7 0
file /system/lib/libunwind.so 4ac41c6eb7462d790ef21f6acb071ada 0
file /system/bin/patchoat f720ee83cd3d315c2f2be9642ae855e4 0
file /system/lib/libgiftranscode.so 61abbdea986cc8d9175df5652b5349e1 0
file /system/etc/data/netmgr_config.xml bd2dc2fb648c1c4ba64b9652fbf05b4c 0
file /system/priv-app/InputDevices/InputDevices.apk fe192b0a83cc7e185c541e5b1f0395f6 0
file /system/priv-app/ExternalStorageProvider/oat/arm/ExternalStorageProvider.odex 6d3c2848b6052d732dd05892720b18d4 0
file /system/priv-app/PantechLogSettings/oat/arm/PantechLogSettings.odex dfc7cc2539ac6ce521b79662612ebff1 0
file /system/vendor/etc/scve/textreco/chardecoder/CharType.dat 691ad97c83173c61a736e1acaa3fed4c 0
file /system/vendor/lib/libchromatix_imx214_hdr_video_dw9763.so 6cd9f99e64ea6abbf1ce8d28e50baa14 0
file /system/vendor/lib/libchromatix_s5k5e2_vt_lc898122.so 781885aa62d3899432323444e63ba864 0
file /system/vendor/lib/libchromatix_imx214_4k_video_dw9763.so a6ba5d2cd396e8ce79f4074d1c3a021b 0
file /system/vendor/lib/libchromatix_imx214_4k_preview_dw9763.so 62fba8a56a58515e6064bf6af0449c71 0
file /system/vendor/lib/libchromatix_imx214_zsl_video_dw9763.so 89e190484b56d7d06ec23c57197a22a7 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_60_lc898122.so e46a6a63f67307f93f051a4eb086b111 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_120_lc898122.so 9bda7565b1beac283f3d78bcc146ed9b 0
file /system/vendor/lib/libchromatix_imx214_hdr_snapshot_dw9763.so ced4e56c2ba64bd5772375933189066c 0
file /system/vendor/lib/libchromatix_s5k5e2_zsl_video_lc898122.so c32d6d9ae938be8a066f73f97dd73ab0 0
file /system/vendor/lib/libchromatix_s5k5e2_zsl_preview_lc898122.so 6906b24f330f0e05a94c2f96105cbc9b 0
file /system/vendor/lib/libchromatix_s5k5e2_default_video_lc898122.so 9c1a3a922f784399364b459a2aa4f6cb 0
file /system/vendor/lib/libchromatix_s5k5e2_4k_video_lc898122.so fac32257191ac9d33412e4fd6af4a14e 0
file /system/vendor/lib/libchromatix_imx214_default_video_dw9763.so 74d0a79e3704c819478eb86a11fbd514 0
file /system/vendor/lib/libchromatix_s5k5e2_4k_preview_lc898122.so bab28095c5478ed29a26808fc4fb0f87 0
file /system/vendor/lib/libchromatix_s5k5e2_default_preview_lc898122.so bc48c17e49776cd2035abae32e649bab 0
file /system/vendor/lib/libchromatix_s5k5e2_hdr_video_lc898122.so 7ee720d42435baeecbcddf1d4e56dc1c 0
file /system/vendor/lib/libchromatix_s5k5e2_hdr_snapshot_lc898122.so 6698849aeb990e030cd676db5918819c 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_90_lc898122.so a3287945b9640443b911d9099cb94a94 0
file /system/vendor/lib/libchromatix_imx214_hfr_90_dw9763.so 9c8e1ee034e23dcae3e599457a304e9a 0
file /system/vendor/lib/libchromatix_imx214_hfr_120_dw9763.so 8fab748db671d700330358f430687289 0
file /system/vendor/lib/libchromatix_imx214_zsl_preview_dw9763.so f12dfcbd4d5a04f7b67b0413c51f6912 0
file /system/vendor/lib/libchromatix_imx214_hfr_60_dw9763.so fda64dafa6484d601eec5cc75f0901d2 0
file /system/vendor/lib/libchromatix_imx214_default_preview_dw9763.so 89bf846acf01c995152cb1fd9f4c402e 0
file /system/fonts/NotoSansVai-Regular.ttf a35b01ffa4846d78f04b37eff2e43239 0
file /system/vendor/lib/libmmi.so 6fd65b692f8068ca2ae807cd682e0914 0
file /system/bin/installd 095b1bc4194aacda269901917c09da29 0
file /system/vendor/lib/libmdsprpc.so 63dd4bbc0b146b893a0d5e65f00613f4 0
file /system/bin/xtwifi-inet-agent 13ba9ec2008850f44c1410388c95b96b 0
file /system/vendor/lib/libFidoCrypto.so 75e04b3678f9d07f677097c13015d0e5 0
file /system/bin/loc_launcher ada7ed486bba5122c055c492cc0290c5 0
file /system/vendor/lib/libdrc.so 1a8ed81c2d7e9d69b5ee2f9efd0a9a6d 0
file /system/lib/libselinux.so 54ad2e15527cd82305c8dc7fcde9fd0a 0
file /system/vendor/lib/libwfdservice.so 8a1589784ccf96ebb40be9d0ef31d51e 0
file /system/lib/libaudiopolicyservice.so 668567521722bda290c2e7e0a41edb10 0
file /system/lib/libminikin.so 281198db80f7be9e6588c06ea769f949 0
file /system/lib/libandroid.so 879b5379079a1cfd8a12e193129847f2 0
file /system/lib/libminui.so 9a6a37cd207a6bdb55292ca39b5b5b48 0
file /system/lib/libmmjpeg_interface.so 85edf02fc8db20ddf8ab92673cf4f79d 0
file /system/bin/applypatch 2f787c136b36611b0c9f496df7d1c970 0
file /system/framework/oat/arm/com.android.location.provider.odex 527483300174665cd7bcdd3255ba7f02 0
file /system/vendor/lib/libsensor1.so 5f8085693200cc07fd304d4534206e70 0
file /system/vendor/lib/libmmcamera2_vpe_module.so f3c05835d646c2f9f47cf4ac4ded160a 0
file /system/lib/libebtc.so 5e8a6b91289f90f89f50b1a4bfb1e944 0
file /system/lib/drm/libfwdlockengine.so fe7b0910ea8970650b4783c1de2a48ad 0
file /system/fonts/ComingSoon.ttf 14587024e0ab7112ada887381b93400b 0
file /system/vendor/lib/libmmcamera_tuning.so 1ae1ad851c0161cdf1fee7aab3c31743 0
file /system/vendor/lib/libOmxAlacDecSw.so 84e9c37f0cc0295e32791266660e409f 0
file /system/vendor/lib/libOmxApeDecSw.so 13b57c9ffce8aa97e5bcac2891706378 0
file /system/vendor/lib/libmmparser.so 96f5393c7382fa88129d948f583f46bd 0
file /system/lib/libui.so 538bb22315036bd81cc952df53c5585f 0
file /system/lib/libimg_utils.so e6b695055ba351370f85d143588d1c5f 0
file /system/bin/fsck.f2fs a2e90a39c8a24ec08feaa3885cf90590 0
file /system/vendor/lib/libmmcamera2_pproc_modules.so 36f0c67297ab8e8dbe500b1be0242d2a 0
file /system/bin/drmserver 6379c8fac8470fbe59c67d5b6caf1eae 0
file /system/lib/libstagefright_amrnb_common.so 3b6877e8747d441a88c0bf50e4a9296b 0
file /system/lib/libradioservice.so f2e1913a278bddc645dba22c6e152ee8 0
file /system/lib/libsoundtriggerservice.so acb8d3ec8ee1c29bc98e1999b51aa9b7 0
file /system/vendor/lib/libbt-vendor.so e8b1b9fc2ebb540156bb31552e85c0c4 0
file /system/priv-app/PPSErrorReport/PPSErrorReport.apk c3b011b8f770cd399d1af89cae13eb14 0
file /system/vendor/app/imssettings/oat/arm/imssettings.odex ecccbfe7c972e08e0f797cd6471e4b5b 0
file /system/app/com.pantech.res/oat/arm/com.pantech.res.odex 5dcf0a8d76c5eef9c2d50f82d0a5798e 0
file /system/app/ClipBoardHub/oat/arm/ClipBoardHub.odex 992beee112ba03ab8ddea8688dc85d23 0
file /system/app/btmultisim/oat/arm/btmultisim.odex 0ce4ea3251381599ad274e0b6757f032 0
file /system/app/com.pantech.app.touchMonitor/com.pantech.app.touchMonitor.apk facb59c39ac901e5464c3167dae6c3bc 0
file /system/etc/surround_sound_3mic/surround_sound_rec_5.1.cfg 6c80df061808097877b0da7495b2d18f 0
file /system/vendor/lib/libmmcamera_isp_ltm44.so 90831e097b3e07aaed28a48e9b0ef589 0
file /system/etc/firmware/DE.o.msm8937 d01c2e77e2326eb8dd6eace2b86edf9e 0
file /system/vendor/lib/libchromatix_imx214_preview.so b7844de5d0f30cf2fb066512eae637c0 0
file /system/vendor/lib/libchromatix_s5k5e2_default_video.so 0b1bee31b615e1705bf4ba438c10b687 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_120.so 515f1083a354076d148a35e99c87b7db 0
file /system/vendor/lib/libchromatix_imx214_video_hdr.so 787b278b6ddcde76d68de6acdd55f279 0
file /system/vendor/lib/libchromatix_imx214_default_video.so 1df0206935d642664ef8da035dc74a6e 0
file /system/vendor/lib/libchromatix_s5k5e2_preview.so eefba39f0dbd7ae61ab7a5ab9ca1be7b 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_90.so a7aef6b14c07b7609056ca75da5d6367 0
file /system/vendor/lib/libchromatix_imx214_hfr_90.so 17594b52ce4d8f4f506e6dfb32d3ab5d 0
file /system/vendor/lib/libchromatix_s5k5e2_snapshot.so e68b4361594d06c4a0ebb8832013271b 0
file /system/vendor/lib/libchromatix_s5k5e2_video_hdr.so 29fc7f1509481b2617d4d762114cfb6c 0
file /system/vendor/lib/libchromatix_imx214_hfr_60.so d0b89e317eaf8f8b6bb9e5d79d2213dc 0
file /system/vendor/lib/libchromatix_s5k5e2_hfr_60.so 4bb2d64cf85d5416797deb08f2a71a9d 0
file /system/vendor/lib/libchromatix_imx214_hfr_120.so 9472b8c813687067b6a392240f09b457 0
file /system/vendor/lib/libchromatix_s5k5e2_vt.so c95d46df265efcd7007f9c685b735a90 0
file /system/vendor/lib/libchromatix_imx214_snapshot_hdr.so 67561b434d6d20e2a9074d6f90d7ce6a 0
file /system/vendor/lib/libchromatix_s5k5e2_snapshot_hdr.so 8fb065c88c698add90506703dbde309e 0
file /system/vendor/lib/libchromatix_imx214_snapshot.so 06f9ee0d3a8cac46c9dd51055d2635fe 0
file /system/fonts/NotoSansMalayalamUI-Regular.ttf f88eaa03e1f15cde84682ee5301aa24b 0
file /system/fonts/NotoSansMalayalam-Regular.ttf 82bab3a92bdbe42cd95c3c5e6a475d28 0
file /system/fonts/NotoSansMalayalamUI-Bold.ttf 07e28bbd8bf29073e2a3f13bf2c18e34 0
file /system/fonts/NotoSansMalayalam-Bold.ttf 2321b8b0b7c52ad9a155377b6d6da632 0
file /system/lib/libfmjni.so 07ea7d1ce1659e66366a29e367ff123c 0
file /system/vendor/lib/hw/sound_trigger.primary.msm8937.so 7e190e9664450803367e144bed31e95e 0
file /system/lib/libnativeJava.so 5a610f17f5fd98788ffc8da6fe503c5e 0
file /system/vendor/lib/libmmcamera_isp_mesh_rolloff40.so 48089c67f7bccd6af3899bd8ddd923a8 0
file /system/lib/libjni_skyime.so 3aead3fdcc4eeec804648c57f6ad6321 0
file /system/vendor/lib/libscve_stub.so ed1f48250f5a745f42b3e591b7a8fa9a 0
file /system/vendor/lib/libsdm-diag.so fb5f7cbcc597d74550815e349cce4bb7 0
file /system/vendor/lib/libwfdmmservice.so e79929bd21ca84e6aaac911ee2a2ea8c 0
file /system/lib/libqservice.so a816270704a31b906dd60e4bef45276d 0
file /system/vendor/lib/libOmxAacDec.so 08c78af1789adb3e3050fd52b68adcf9 0
file /system/vendor/lib/libmmcamera_vpu_module.so 6b8a1208e899ed13116eac77b52aaa35 0
file /system/bin/dumpstate 069e2783b14ae55d9d066e8e09f5d8ba 0
file /system/lib/libOmxEvrcEnc.so a20354de28e575ea6b8484e18b53bb68 0
file /system/lib/libOmxAmrEnc.so dbea12ec19feb66aa50f5263b6b535f7 0
file /system/lib/libOmxQcelp13Enc.so 0c32ee6e11a33959b10826f77718e4d0 0
file /system/lib/libGLESv2.so d3387ec66620d4a99e8da1f05ec1bf6c 0
file /system/vendor/lib/libqmi_client_qmux.so 9de730a6656b550a44b369cc83434b19 0
file /system/etc/surround_sound_3mic/surround_sound_rec_AZ.cfg 81c2e9310adb04b558099fdc5f237a68 0
file /system/lib/libvoVidDec.so d7c5bd19615d536f3956ab154ce2909f 0
file /system/vendor/lib/rfsa/adsp/libapps_mem_heap.so 3c6755b445d1cf6e7235a037214cc185 0
file /system/app/LiveWallpapersPicker/oat/arm/LiveWallpapersPicker.odex 6d4b6f798fdfb68bbc973ed351e37ce8 0
file /system/app/Syslog/oat/arm/Syslog.odex 32af7be13926bd5805bb8eec19ebff44 0
file /system/app/AntHalService/oat/arm/AntHalService.odex 547c91d4b96249ec0cf734e80b152215 0
file /system/framework/oat/arm/ethernet-service.odex f5b5bef80778f0aa2a3e9c37bc2ad7af 0
file /system/vendor/lib/libsdm-disp-apis.so d2f62a19f27d603c9dc34914422c85cf 0
file /system/vendor/lib/libconnctrl.so 1e25302e9992376f51ffe6a7c072fda7 0
file /system/lib/libmediandk.so a96c91e0852e148fa6fbe6537b2ab802 0
file /system/bin/gpsone_daemon 4c40b372a1a2280c0d65a0bd3d892dd0 0
file /system/vendor/lib/libFileMux.so b1b8ba8bb01fd1c05a5969fe02375c24 0
file /system/vendor/lib/libdpmctmgr.so 99ac79c71706f1d40eeb1cbcc5ad90f8 0
file /system/priv-app/DownloadProvider/DownloadProvider.apk 4f7191d4b05989e2c26ef31616ddca36 0
file /system/lib/libkeystore_binder.so 14b8bf3e9c3998eb514bd5a9bb5f7cc2 0
file /system/lib/libradio.so 613eac74ae2aeadbc69e63c24d639610 0
file /system/lib/libsoundtrigger.so 378f9a56cc38b9cdc26110676040a437 0
file /system/lib/libcommon_time_client.so 1d95bf7e0ea67dbd7b02abde45745978 0
file /system/bin/logd 4d114a5e147a914e1fd796ea254616a7 0
